,data,stato,codice_regione,denominazione_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_attualmente_positivi,nuovi_attualmente_positivi,dimessi_guariti,deceduti,totale_casi,tamponi,std,std_ricoverati_con_sintomi,std_terapia_intensiva,std_totale_ospedalizzati,std_isolamento_domiciliare,std_totale_attualmente_positivi,std_nuovi_attualmente_positivi,std_dimessi_guariti,std_deceduti,std_totale_casi,std_tamponi
525,2020-03-21 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,585.4270218402459,580.3825212644001,585.4270218402459,582.6691729263265,585.4270218402459,582.3714072216052,574.7853947234731,580.3825212644001,585.4270218402459,585.5085462559662,0.0,12.271761943433377,17.908670742864775,12.271761943433377,14.512943946281391,12.271761943433377,12.55283904028961,18.786284259711167,17.908670742864775,12.271761943433377,11.494633650341509
526,2020-03-21 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,63.50710855018531,66.77395505031521,64.26977134028985,64.1902194802756,64.1902194802756,65.57226503420509,0.0,0.0,64.1902194802756,64.23811178899116,0.0,4.081120972591592,4.1823539957769285,3.777901170346362,3.3925628033324444,3.3925628033324444,4.211902882249844,0.0,0.0,3.3925628033324444,3.118078414179116
527,2020-03-21 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,702.5660758678697,677.9389335866724,702.5660758678697,694.8017838692671,702.5660758678697,685.6018166636004,412.7499983648135,667.2720331153441,702.5660758678697,702.6027355400421,0.0,20.564025347922353,16.5078159559768,20.564025347922353,25.46289438972456,20.564025347922353,19.04611879142192,71.05431584756123,10.567795614485012,20.564025347922353,20.13665888692295
528,2020-03-21 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,267.47907636697016,263.9858605032703,267.47907636697016,268.234973287204,268.234973287204,265.8104934956259,265.0888638389786,256.8987038876417,268.234973287204,268.313829069503,0.0,7.0894926933861795,7.55870877182892,7.0894926933861795,6.122963244674328,6.122963244674328,6.812347408159621,7.518223601781099,6.258094396994464,6.122963244674328,5.606448827228469
529,2020-03-21 17:00:00,ITA,15,Campania,40.83956555,14.25084984,895.7743510866538,882.8991967932149,895.7743510866538,895.7743510866538,895.7743510866538,917.5682324997675,882.8991967932149,883.6375769333177,895.7743510866538,897.148425530824,0.0,20.387060539295497,26.076106727835,20.387060539295497,20.387060539295497,20.387060539295497,12.806465923983364,26.076106727835,32.092742484782185,20.387060539295497,19.47382883474798
530,2020-03-21 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.3417208,6979.581563317313,6979.581563317313,6979.581563317313,6979.581563317313,6979.581563317313,6979.581563317313,6883.239714153845,6962.166555920831,6979.581563317313,6979.581563317313,0.0,96.23180272098026,96.23180272098026,96.23180272098026,96.23180272098026,96.23180272098026,96.23180272098026,57.04501459414003,90.36025514954383,96.23180272098026,96.23180272098026
531,2020-03-21 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,813.8732298997486,799.4234013442481,813.8732298997486,817.2322172825524,817.2322172825524,814.6614501949763,804.4044136362373,793.1980279511638,817.2322172825524,821.708459507304,0.0,34.03808086265104,34.90643338326862,34.03808086265104,32.861906658765825,32.861906658765825,33.47583900348644,35.03053802381347,34.391322979590086,32.861906658765825,29.465270634203176
532,2020-03-21 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1254.6410294380314,1248.277705313276,1254.6410294380314,1252.0018908599898,1254.6410294380314,1253.0857002633436,1256.2043480000898,1244.1967737558057,1256.2043480000898,1256.2043480000898,0.0,27.695801525893263,28.53775019640951,27.695801525893263,29.9740645333277,27.695801525893263,28.639728990715696,26.294605529621286,31.909864123902945,26.294605529621286,26.294605529621286
533,2020-03-21 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,1561.4842996734142,1560.746185862562,1561.4842996734142,1561.1130184019953,1561.4842996734142,1554.88966880256,1560.746185862562,1559.6175620543115,1561.4842996734142,1561.7730325992136,0.0,44.18699207457581,48.64441304140018,44.18699207457581,45.102350762080924,44.18699207457581,47.28318461695931,48.64441304140018,52.87466931617222,44.18699207457581,43.312232494390344
534,2020-03-21 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,27033.008173826627,27033.008173826627,27033.008173826627,27033.008173826627,27033.008173826627,27018.21067709954,26925.02939714835,27033.008173826627,27033.008173826627,27033.008173826627,0.0,712.5196769160208,712.5196769160208,712.5196769160208,712.5196769160208,712.5196769160208,729.9145704493866,730.8638559480743,712.5196769160208,712.5196769160208,712.5196769160208
535,2020-03-21 17:00:00,ITA,11,Marche,43.61675973,13.5188753,2477.0981246757437,2474.5796049732708,2477.0981246757437,2471.3304438998543,2477.0981246757437,2477.0981246757437,0.0,2455.7005285421324,2477.0981246757437,2480.4891058890685,0.0,77.11837941819996,78.19990771800717,77.11837941819996,79.12347451836095,77.11837941819996,77.11837941819996,0.0,80.390554525561,77.11837941819996,74.69036024948664
536,2020-03-21 17:00:00,ITA,14,Molise,41.55774754,14.65916051,50.68304595746944,50.02501215629581,50.68304595746944,49.948582414211664,50.68304595746944,52.00791563114801,65.64149478964205,65.64149478964205,50.68304595746944,51.619326897694314,0.0,3.9992136791026716,4.447278370443145,3.9992136791026716,4.224240926019052,3.9992136791026716,4.275516938671734,6.58302827639171,6.58302827639171,3.9992136791026716,3.9568751167704153
537,2020-03-21 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,4398.517753239068,4393.09990513496,4398.517753239068,4397.487215334607,4398.517753239068,4398.076311298241,3196.4999363524553,4385.26163804223,4398.517753239068,4398.517753239068,0.0,58.72514733944615,65.75243110026929,58.72514733944615,59.596370866993965,58.72514733944615,64.92657285835003,,73.21256546031256,58.72514733944615,58.72514733944615
538,2020-03-21 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,736.456636998292,733.4173296206018,736.456636998292,736.3157314018823,736.456636998292,735.4749142871052,734.317598929878,734.317598929878,736.456636998292,736.3157314018823,0.0,14.339189917151273,16.652812924336818,14.339189917151273,14.657892596594138,14.339189917151273,14.101780175362286,16.344116344170338,16.344116344170338,14.339189917151273,14.657892596594138
539,2020-03-21 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,367.08438979294147,187.4999939529643,367.08438979294147,366.76223655837236,367.08438979294147,366.48276241110085,0.0,376.1988526291213,367.08438979294147,367.32363084110426,0.0,14.088600918885719,83.39810233166396,14.088600918885719,15.037344554303925,14.088600918885719,15.03740962591041,0.0,28.93154574852757,14.088600918885719,11.532206716422547
540,2020-03-21 17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,489.3654077881964,476.4648009278178,489.3654077881964,489.3654077881964,489.3654077881964,484.2579464901147,489.0476374877489,469.59249026509394,489.3654077881964,489.5438946488115,0.0,9.232809564314234,9.605645571260954,9.232809564314234,9.232809564314234,9.232809564314234,9.090259837998751,9.602686869822854,7.796170145053172,9.232809564314234,9.097443874693509
541,2020-03-21 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,2238.5625823830155,2223.145657361974,2238.5625823830155,2236.263667495426,2238.5625823830155,2233.558236169218,2236.263667495426,2193.5057495983465,2238.5625823830155,2238.971147619299,0.0,42.78216531705668,46.37133004742638,42.78216531705668,45.11591464906221,42.78216531705668,43.999894035459434,45.11591464906221,45.7054928142194,42.78216531705668,42.00188603011588
542,2020-03-21 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,821.2431167483508,811.1717202637467,821.2431167483508,821.2431167483508,821.2431167483508,819.2151509491481,789.2182198460878,761.9507126951988,821.2431167483508,825.04347439347,0.0,52.18542353195671,58.039428215623076,52.18542353195671,52.18542353195671,52.18542353195671,49.92363296555654,60.171910509466834,58.86835590091878,52.18542353195671,43.09692968493037
543,2020-03-21 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,504.6683820005294,504.6683820005294,504.6683820005294,505.1386460938526,505.1386460938526,504.42431461801397,502.33812230865925,499.5587880424633,505.1386460938526,505.6292327409602,0.0,8.145762783106175,8.145762783106175,8.145762783106175,7.844628796535126,7.844628796535126,8.121407480756314,11.429704747476743,13.154075796234725,7.844628796535126,7.132797109286922
544,2020-03-21 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,361.403220957147,347.1744041093344,361.403220957147,361.5007522681199,361.5007522681199,361.5007522681199,0.0,361.3196086942043,361.5007522681199,362.0510320785983,0.0,13.385947827327891,18.790017997976346,13.385947827327891,12.388584589048357,12.388584589048357,12.388584589048357,0.0,16.816728481448155,12.388584589048357,9.567531090987211
545,2020-03-21 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,4823.679952991418,4823.679952991418,4823.679952991418,4823.679952991418,4823.679952991418,4823.679952991418,4796.270353448853,4823.679952991418,4823.679952991418,4823.679952991418,0.0,86.43888670840616,86.43888670840616,86.43888670840616,86.43888670840616,86.43888670840616,86.43888670840616,101.12594207129878,86.43888670840616,86.43888670840616,86.43888670840616
